,stores,ramens,reviews
74,店家:烹星,拉麵名稱乾物清湯特級叉燒餛飩拉麵,配置加番茄、炊飯在本版潛水許久首發獻給這家這碗清湯喝下去的第一口真的很驚艷。相比海鮮或其他內容物，乾香菇精華感受我是最深的，順口到難得讓我把湯給喝完。麵體部分跟以往我認知的展現不太一樣，看起來很普通，咬下去的口感卻也很令我滿意，是有嚼勁的那種。主角餛飩，不知道是不是湯頭表現過於優秀，反而沒令我有特別的印象，但仍是中規中矩。倒是魚板的小巧思十分特別，也提升這碗拉麵的表現。總結的話我覺得是一碗適合推薦給身旁友人的拉麵，口味不會過於強烈，相信是大多數人都能接受也會喜歡的。$...
75,店家:はま寿司,拉麵名稱價格:W鯛魚拉麵120,配置布丁聖代上年今天20191110感恩能參與一份子，2019麵屋武藏本店麵聚，跟大家一起吃麵聊天，一百分滿足，時間過得很快不經不覺已經一年，今年因疫情關係不能到台灣跟大家見面和吃高水準的拉麵，希望疫情快點完結，好等大家可以正常過社交生活，祝大家安好，身體健康。麵屋武藏北車店限定！限量25碗$...
76,店家:太陽蕃茄拉麵,拉麵名稱價格:太陽海味蝦拉麵260,配置日本味，改成寬麵，免費加麵，70小菜優惠（咖哩可樂餅+毛豆）太陽蕃茄拉麵的服務好，店員熱心親切，且不用加服務費！現在點餐的方式是用你自己的手機點菜，待位後，店員會遞上一張小紙二維條碼，等快15分鐘喝了三杯茶，店員才注意到我還沒有點菜，走來向我親切的述說點菜方式。太陽拉麵奉的飲水，是無糖綠茶，很淡的綠茶，比起有些店使用過濾水，還要周道。拉麵送上桌，撲鼻而來是淡淡的鮮蝦味，及些許蕃茄味。（類似羅宋湯）湯頭嚐得到濃郁的蝦味，後韻是稠密的番茄汁，且會燙口，非常好喝，菜單上有特別註明小辣，完全嚐不到辣味，如果辣味可以再強烈點，也...
77,店家:真劍拉麵,拉麵名稱價格:豚骨拉麵260，鹽味翠雞250，醬油拉麵240,配置無調整延伸:#加麵ㄧ球★人應到齊再排隊…★門口點餐機結帳後再入座★可免費加麵一球/半球★建議單人來食麵前的事在另篇文討論了，這篇純照片跟點評。因為與家人一同來吃晚餐的關係，3種湯頭都點了一次踩點一起試，也一起分享給大家參考。家人點的是鹽味翠雞，藍色蝶豆花的湯頭應該是本店吸引女性顧客來的主因(看到女生約80都點藍色湯底)，上來後視覺效果十足，口味的部分鹹度滿高的。附上檸檬片要儘快取出以免苦味入湯，可以當中間轉味使用。我主點的是醬油，因為好久沒吃到厲害的醬油拉麵，期待這裡的表現不知道能不能達到我心中好吃的目標？拍照後第一口...
78,店家:烹星,拉麵名稱價格:乾物清湯拉麵,配置害師傅被扣錢第二天烹星營業雖然被禁止進入了，但我還是闖入了（害師傅被扣錢了Sorry）跟昨天一樣好吃，不過魚板上的芥末又讓口感跟風味都有不一樣的呈現方式吃起來又是不一樣的感覺#感謝招待$...
79,店家:山下公園ラーメン:台中第六市場/金典綠園道三樓用餐時間:2020/10/166:00pm排隊狀況:5點左右到場排隊約等60分,拉麵名稱價格:德島拉麵240元,配置麵硬，肉增量山下拉麵—德島拉麵食記「肉量不少，付出不多」德島拉麵，一種在二戰中誕生的拉麵，不過到了1999年才開始有知名度，特色是用中細拉麵搭配濃郁醬汁熬煮的豬肉片為配料，大概簡單介紹完後，我們馬上進入正題吧～「不然等一下去吃這個啊～」我的朋友遞出他的手機。「這是什麼？」我簡單的問了一句後，就開始看起手機上顯示的內容。「山下德島拉麵肉的戰爭啟動」那是一張拉麵的圖上面寫的標題德島拉麵？？什麼是德島拉麵？？從來沒有聽說過的%.G拉麵名稱，我覺得至今我也聽過不少拉麵的專業術語了，但德島拉麵真的是我第一次聽到。「那你會待到幾點...
80,店家:ラーメン二郎　中山駅前店排隊狀況:奇蹟直接入座,拉麵名稱價格:大碗豬肉拉麵980円、加一點麵(免費),配置蒜很多油很多薑一些近來才在稍微吃麵節制些，第一次遇到中山二郎有提供薑，便前往稍微小試一下，並且也好陣子沒去。如往常的配料再加了點薑；今天湯醬油感特強，和薑味搭起來香氣十足濃郁；不過薑的辣度著實太高，加上又點了蒜最多的量，最後完全苦戰於這些辛香料的辣度。吃完暗想下次要點小碗，但這種天真的想法一定到時又會被推翻點了大，我怎麼就管不住這手呢。想說要克制，不過閨蜜絲毫不看好，還挑釁「就算我再胖20公斤也是比你瘦」「妳B嘴」(惱羞☆翔大拉麵☆11月8日下午五點☆無排隊☆黑蒜油豚骨拉麵/200元☆麵硬、加背脂:在我桃園的好友嘉宏跟...
81,店家:烹星,拉麵名稱乾物清湯拉麵/260,配置原配置感謝社團強大資訊，看到Po文時剛好距離五分鐘車程。清湯類型一直都是我的最愛，這次烹星的乾物清湯拉麵更是準準打中我。先來說說乾物吧！乾物在中華料理其實很常見，古時候為了讓食材能保存更久、更方便儲存和運輸，將食材風乾或曬乾，等到要用時再泡發。經過這道工序的食材，整個鮮度更大提升，很像是肉類的乾式熟成，把風味濃縮鎖到最精華！整個湯頭只能用極鮮美來形容，雖然是清湯，但整個厚度被菇類乾貨、海鮮乾貨一起撐起，就像濃縮了整個大地母親的愛，在嘴裡感受著和諧的溫潤。原配置的扁麵非常Q彈，搭配著這樣的湯體真是天作之合，絕配！吃到一半...
82,店家:竜亭食事処,拉麵名稱價格:辛味噌拉麵（170元）、地獄拉麵（180元）、胡麻嫩豆腐（50元）、可樂餅（40元）,配置辛味噌拉麵與地獄拉麵皆為2顆辣椒的辣度（老闆有告知可以再調整）。麵硬度與湯頭濃度為店家預設。友人住家附近開了一間新的拉麵店，好奇心驅使之下前來踩點。我點辛味噌、友人則點了地獄拉麵。兩者相比，我覺得辛味噌是味道是比地獄豐富的，雖然湯頭喝到後面有點平淡，但整體表現是對得起這個價格的。筍乾則略帶筍乾特有的醃漬味，我自己是比較不愛。溏心蛋呈現膏狀，還不錯，味道跟湯頭對比之下調味偏淡。其他配料則為黑木耳絲、海帶。麵體是細麵，加15元可以更換為烏龍麵，有興趣的朋友可以試試！胡麻嫩豆腐搭配下層的生洋蔥絲相當解膩，可樂餅我就沒吃了，但...
83,店家:東京板前拉麵,拉麵名稱價格:經典醬油拉麵180,配置海帶芽、豆芽菜幾根、豬叉燒*2片左右是「台灣拉麵」無誤！大家可以撤退了😂看起來很有樣子但就是台拉！！我以為我在喝醬油水感覺不到一點點的豚骨🤣🤣🤣，老闆說每一碗都是豚骨熬的湯底。。。唯一值得稱讚是蛋是半熟啦圖片是全熟還有可以免費加麵加湯（？）想來吃粗飽的人可以來哈哈要加麵記得點餐時說喔不然會被噴沒有先講🌚很久以前東京板前台南店曾經主打1.料理職人開業40年。2.拉麵傳承正宗日本師傅口味。3.食材真實看的到。（｡́︿̀｡有爬過文想說新開店有沒有可能變好吃，所以還是想試試看XDD）五點開始感恩沒錢買票卷機先擋著先終於等到🍅王...
84,店家:山越拉麵總店,拉麵名稱價格:八幡屋柚子七味雞清湯拉麵(醬油）/260,配置麵硬湯濃普通醬油口味是第一次嘗試，這次點了湯濃普通果然是正確，之前點醬油湯濃有太鹹狀況，溫醇醬油輕觸舌尖達到完美平衡，叉燒方面維持水準，這次溏心蛋吃下去會爆漿超爽，順順喝完湯很享受，醬油鹹香、柚子皮去膩、七味粉辣味使這碗麵更好吃，吃完讓人意猶未盡 🏯台中首店雙11限定:日本五輪洞黑角煮拉麵售價280元📍銷售日期:2020/11/10(二)2020/11/12(四)📍販售碗數:30碗/日📍販售地點:台中首店　　　*會於開賣前半小時(10:30)開始發放號碼牌*乙張號碼牌，限點購乙碗限定麵⚠絕版限定麵屋武藏每家分店都有自己...
85,店家:真劍拉麵,拉麵名稱價格:豚骨拉麵260,配置正常，麵硬，加蒜30，免費加一球麵想當年不是讀師大的我，也在這裡混跡2年，這裡環境變化真大啊！真劍拉麵，位於台電大樓捷運站3號出口附近，交通方便。該拉麵店，只有一個小沙包，一個若大的落地窗，沒有醒目的招牌，要不是有人排隊，很容易錯過位置。店內只有八個座位，通道也很擠。如果體型偏大的食客，坐下來一定會跟左右鄰座的客人互相肘擊！坐在吧台的中間，正好面對料理台，可以看著大廚製作拉麵。水杯很特別，底部是凸的，可以一直轉一直轉。真劍的豚骨拉麵，很濃郁，偏鹹，吃來很過癮。拉麵麵体只有100g，加麵也是100g，真劍是用細麵，100...
86,店家:麵屋秋鳴 地址:402台中市南區文心南路715號 ,拉麵名稱/價格:薑母鴨拉麵2.0/260,60 配料:蔥絲/枸杞/鴨叉燒/雞佛/菇菇數種 配置:無調整 延伸:狸匠系列每個月都會有新限定之前曾經想一趟收完，這次終於成功了。這是狸匠一日系列P1秋鳴店鋪位置在大馬路邊有些許停車格，附近繞一下也算好停車。裡頭主要是吧檯為主點餐要到櫃檯平常就蠻喜歡吃薑母鴨的，霸味/帝王/周皇，其實都各有特色這碗薑母鴨~是我吃過最棒的薑母鴨因為做成麵，湯底更厚功，大概像是吃薑母鴨到鍋底才有的濃厚滋味。叉燒很好咬，不像火鍋的肉超硬不好咬。配料也是完全無違和雞佛不敢吃的人很多這碗放心吃，沒什麼特殊味道，很棒的總之~這碗薑母鴨非常能代表台灣極具特色...
87,店家:激勵軒 地址:411台中市太平區樹德路122號 ,拉麵名稱/價格:黑金烏雞燉湯拉麵/260,60 配料:紅棗/川七/南瓜/紫山藥/冬瓜/蛤蜊/烏骨雞 配置:無調整 延伸:狸匠系列每個月都會有新限定之前曾經想一趟收完，這次終於成功了。這是狸匠一日系列P2激勵軒可以坐火車到精武站，再轉車前往店內只有長條吧檯座位入內有點餐機，可以直接買餐券這一碗燉雞湯因為老菜脯讓湯異常甘甜👍不僅僅是烏骨雞的好味道而已原本我對這種老菜脯，觀感不是很好（總覺得不夠時尚）但是味道卻是最好的♥烏骨雞肉也非常鹹嫩好吃而且整碗的配料都非常大器根本殺老闆的頭在賣XDD一開始我個人原本沒打算吃這碗沒想到吃完一圈之後我們一致評價最好XD#畢竟那海量的烏骨雞...
88,店家:鮭之大助地址:向上路170號用餐時間:18:00排隊狀況:無,拉麵名稱繁盛極濃鮭白湯360很早就想來吃,來吃鮭白湯了第一次來吃的時候就徹底愛上魚湯鮭魚刺身厚度很夠鮮甜的滋味加上厚實的口感比去迴轉壽司店還爽鮭魚卵也是毫不吝嗇的大放送湯頭喝起來就像是在吃魚一樣鮭魚的精華都濃縮在湯裡了我吃完之後去喝特濃鮭白（我朋友點的）感覺沒味道ww不過魚肉配著湯一起吃的話會顯得無味麵條是採用粗麵掛湯力很夠雖然麵條偏軟（我是喜歡吃極硬的）但感覺這樣魚湯跟麵條的融合度比較好所以也是吃得很開心話說有看到麵友吃到比極濃還濃的版本是只要預約就有還是要跟老闆很熟才有這種特別服務我也想吃到水泥湯ಥಥ$...
89,店家:五之神製作所台灣,拉麵名稱價格:週二限定雞白湯拉麵180叉,0叉燒x2、糖心蛋x0.5加飯20豪華配餐70（叉燒x3，溏心蛋x1)完食感受:衝著週二中午幾乎知名拉麵都休假的氣氛～（其實想哭😭），只有五之神在信義區給我溫暖了～坐上吧台，享受第一時刻拉麵上桌的快感！迎面而來的是超濃郁的雞湯香啊～（有台味跟日式湯頭可以選擇喔）先試了一口湯，感覺等等加飯應該絕不會失禮了！夾起叉燒才發現，天啊！這片肉還真大塊！超乎想像！口感軟嫩很適中，燻烤味較清淡！再來就是重頭戲，我選了硬麵，非常有口感，或許下次可以試試超硬的感覺～值得一提的是，配菜中的筍乾，香脆多汁，算是近期攻佔眾多拉麵中，個人較偏愛的一款。...
90,店家:Hirosらぁ麺kitchen新北新店店,"拉麵名稱拉麵(細麵,麵硬)用餐日期:20",2020/11/1917:30(頭香)價位:240地區/%鄰近地點:新北市新店區/捷運七張&大坪林站我的拉麵食記粉專#拉麵君https://m.facebook.com/ramenjun0512/?ref=bookmarks近日看到社團消息，來自新竹的hiro要開設第四家分店，而且竟然選址正好就在我的故鄉新店!於是在確認今晚開幕後，便提早半小時來到現場等候進場，沒想到還意外成為了本店的第一個客人XD店內的裝潢格局與一般拉麵店較為不同，雖然店址亦在小巷之中且僅有八個座位，但內部空間寬敞，甚至還有沙發候位區，用餐環境可謂賓至如歸般...
91,店家:蒙古タンメン中本東京上板橋本店,拉麵名稱價格:辛旨味噌タンタン麺太久沒辦,沒辦法過去日本吃拉麵。剛好太太從日本訂一箱泡麵回來解解饞。以前在日本吃中本的機會比較少。這是一款我覺得泡麵比本店好吃的泡麵（誤）🤪🤪🤪配置大致上跟店家的差不多。只是是乾燥的高麗菜跟豆腐和一些辣味噌粉。味道跟日本的說實在差異性不大。但麵條我偏愛泡麵的口感😂😂😂。雖然只是小小一碗。吃完卻是大大滿足。吃麵時候湯汁吸附在麵條上味道很足，可是麵吃完後，剩下的湯會很鹹。建議是加點熱水或是配白飯吃也很對味。跟麥香一樣對味😎新店家情報「新北三重丸宗拉麵屋」開箱文陰雨綿綿的天今晚，我想來點溫潤醇厚的雞白湯🍜$...
92,店家:丸宗拉麵,拉麵名稱滿盛雞白湯拉麵360加點溫體豬叉,豬叉燒50中午被星大的貼文燒到下班後就直衝三重了。Google的導航點會把你引導到小巷子裡店址在大馬路龍門路上，請注意。採屋台式方式經營，位子較少（約8席？）進入主題:雞白湯的完成度相當高，溫潤醇厚，口感滑順，帶有一點膠質，喝下去後可以感受到嘴唇微黏。味道濃郁卻不過鹹，點了「味鹹」仍然能夠輕鬆喝完，意猶未盡。干貝鮮甜可口，海味明顯，一口吃下帶有些許湯汁，很是過癮。溏心蛋是屬於咬下去蛋黃會噴出來的那個狀態，味道香甜，齒頰留香。麵體部分僅提供細麵，扒湯能力尚可，點了麵硬對我個人而言還是稍偏軟，喜歡追求齒切感的麵友或許可以問看看老闆...
93,店家:荷麵亭,拉麵名稱價格:秘製辛豚骨拉麵250小菜（,菜（海鮮蔬菜卷70）原本想排隱家今天的限定拉麵，但是晚到了一步已經排很長了，因此選了附近分數算高的荷麵亭來嚐鮮。秘製辛豚骨拉麵還滿神奇的，湯頭顏色和一般拉麵並無差別，但是卻能感受到溫和的辛辣味，十分的舒服。麵條無法選擇硬度，但是屬於有嚼勁的細麵。配菜方面只有兩片薄叉燒和半片糖心蛋以及大片的海苔，並沒有豪華的擺盤。整體而言個人覺得還不錯吃，但是cp值又不是特別高。就是今晚！！沙漠居民...該集合了吧？(公休日目前訂在週二)#拉麵一番星/台北市內湖區%鄰近地點:西湖市場、西湖捷運站#SP超背脂拉麵醬油(還有味噌口味可選)250(中...
94,店家:麵屋千雲,拉麵名稱魚介雞白湯沾麵360柚香鹽味雞湯,雞湯拉麵（小190）千雲是第二次拜訪了，一直很懷念當初的味道，因此特地去品嚐一下。不過這次的享用，卻找不回當初的感動...也許是因為品嚐太多雞白湯倒致口味變挑了。同行的人點了小碗的柚香鹽味雞湯，他剛喝一口就冒出了，這和泡麵湯頭好像。自己在品嚐後，覺得並沒有那麼誇張，但是雞湯內的柚香反而沒有帶出另一種層次。（清爽口感個人更愛永和辰拉麵）至於我自己品嚐的沾麵部分，我區分成幾塊給大家參考麵條:十分有嚼勁，個人非常喜歡（感謝指正為三合屋製麵）沾麵湯底:吸附麵條的程度很差，覺得不夠濃稠，但又太鹹湯底配料:雞肉丸子大推，內有雞軟骨，咬起來...
95,店家:麵屋零,拉麵名稱大胃王二郎300★樓主不鼓勵無謀,無謀的大胃王挑戰，請正確認知自身食量，量力而為★吃不完剩下來的份量是對店家的失禮，也是浪費食物的行為★樓主本身是拉麵特盛吃完要加麵還要單點叉燒飯的肥宅，提供給大家參考第一次嘗試二郎系就是大胃王，現在看來簡直是挖坑給自己跳的行為本來份量就已經不小的二郎，大胃王份量直接是普通份量的兩倍，店員把拉麵端上桌的時候我確實懷疑了自己的人生，跟山一樣高的豆芽菜，以及底下兩球的粗麵條讓人興起想要放棄的念頭老實說看到這樣大份量的食物，我已經無暇顧及食物本身的味道，滿腦子只想著要是吃不完怎麼辦，還好最終花了50分鐘還是把他吃完了感謝天感謝地，感謝...
96,店家:神樂軒,拉麵名稱一品雞白湯拉面+醣心蛋240、藤,、藤椒雞白湯拉麵+醣心蛋240，二次都有加點雞叉燒50，醋良京價格忘記...記得去年PO過幾次新竹區的拉麵文，常常會感嘆新竹雖然進入拉麵戰國時代，但雞白湯市場除了少數如神虎、嵐沺偶而會有限定品外，整個市場仍有著發常大的空間。但在今年，許多新的店家開始投入雞白湯的市場。而神樂軒的出現，那種濃厚雞湯的呈現，某方面也是呼應了自己期待這次吃的一品拉麵，之前看到的評價，說因為湯頭加了蔬菜泥後，變得非常濃稠，此外也有些人覺得湯頭的醬油味道太重，有點搶戲。我自己吃起來的感覺，濃度的部分略高於鳥人、麵屋武藏本店，但還是「雞湯」，而不是像雞吉君...
97,店家:五之神製作所,拉麵名稱價格:燕三条拉麵/260五之神每,神每週限定除了大量使用一些特色食材加好加滿之外，偶爾會出一些日本當地的基本款，有時候是地方特色拉麵，有時候是一些日本正流行的拉麵，通常這類拉麵因為不像其他限定那麼熱門，假日場可以1點後再去都還有｡本周的燕三条拉麵也是，前一晚看了粉絲頁的分享數，心裡大概有底知道這碗限定大家興趣不大，星期五的12點多慢慢晃去吃，店內客滿但看起來沒幾桌點限定｡可能跟店員介紹也有關係，店員介紹限定都說是豬背脂拉麵，讓一般客人難以下手，其實這碗的背脂下手沒那麼重，跟煮干及醬油三者互相平衡，鹹香鮮味油脂厚，搭配五之神自製的捲麵，這種厚一點的湯搭配這種麵真...
98,店家:吾妻拉麵うちラーメン 　地址,拉麵名稱原味雞白湯拉麵160元,0元　　經過時看到小攤車上「雞白湯」的布簾，我訝異嘉義市又多了一家拉麵嗎！？這家拉麵是在小肉冰菓室的位置，看來是夏天賣冰、冬天賣拉麵。雞白湯湯頭不錯，有濃郁的醇味與香氣，但總感覺還欠了點層次，我的味蕾告訴我還想要多點驚喜的感覺。我喜歡雞叉燒，吃起來帶有炙烤的香氣同時伴著黑胡椒香。價錢平價，下次有機會再吃的話，我應該會試試看其他口味。另外，現場我好像沒看見有飲用水，雖然不是很鹹很重，但吃完還是想要喝點開水啊QQ討論請益文:想了解傳統「橫濱家系拉麵」的口味口感特色，以及是否能為「七面鳥」定義風格取向？$...
99,店家:道樂拉麵大北店,"拉麵名稱價格:橫濱家系拉麵230,蛤蜊豚",蜊豚骨拉麵250小菜:廣島牡蠣120中午吃完荷麵亭，感覺真的有那麼不滿足，說不出的原因，但是在處理完事情後，又想再來一碗拉麵!可是不想再去排錯過的隱家限定，因此挑了士林有名的道樂來解饞一下。麵一端上來，我就知道中午究竟少了什麼了，那就是氣勢阿～看那鮮美的蛤蜊，還有大片的叉燒，我感到一整天圓滿了。我就是愛這味!我主要品嚐的是橫濱家系拉麵，不過也順口喝了通行點的蛤蜊豚骨，真心愛那豚骨中帶有蛤蜊湯的海味，互相點綴，卻又不會互搶味道。而我點的橫濱家系拉麵也很道地，豚骨醬油、中粗直麵、大量海苔、翠綠青菜、大片叉燒，再搭配店內附的蒜泥，實...
100,店家:麵屋武藏神山,拉麵名稱價格:創始の味拉麵280黑醋角煮,角煮100先從角煮黑醋開始說起好了，平常來都是晚上，但到了晚上差不多也都賣光了！根本每日限量品，這次難得白天開店前來排也順便點了一份，驚艷度很高的一道菜，醋的味道不會很重，但一咬下去那香味真的直衝到腦門，不過一份是三塊，有些肥瘦比例不一樣，吃到瘦的比例比較高的就沒那麼喜歡，然而這一份三塊在搭配拉麵來說本身的叉燒來說，份量有點太多一次吃三塊蠻容易膩口，比較適合兩三人同行來點！再來談談這碗創始味吧！當然以前是沒吃過這碗，本身對它們使用的食材就很感興趣，尤其是有添加秋刀魚來熬煮出來的湯頭，湯頭的層次感跟甘甜味非常到位，算是碗醬油拉麵...
101,店家:鮭之大助地址:向上路170號用餐時間:11:40排隊狀況:無,拉麵名稱龍蝦蟹白湯沾麵420剛好段考完犒,完犒賞一下自己排開萬難也一定要吃到啊這是我目前吃過最貴的拉麵一進店內就聞到了香氣迫不及待的點了餐入座上桌就感受到視覺的震撼一整隻龍蝦鋪在麵上喝下濃湯便感受到滿滿的蝦蟹鮮甜味與甲殼香氣口感油潤味道溫和沒有想像中濃厚鹹度適中很快就把麵條掃光推薦加入檸檬片增加酸味海鮮跟檸檬真的很搭舒肥雞肉的熟度讓我想起之前七面鳥的安肝沾麵很怕再次吃到生肉味一開始就泡進濃湯中吃的時候熟度剛好$...
102,店家:烹星,拉麵名稱乾物蝦肉餛飩拉麵300/特級海苔,海苔（四片）30原本看到全天很興奮，所以下午三點就跑到店家確認，原來下午還是有休息的，所以四點多再次到訪。身為一位客家子弟，從小就習慣很多乾物煮的高湯，高麗菜乾、蘿蔔乾、瓠瓜乾…等，所以其實很期待這次的湯頭。湯一入口，或許是今天的第一餐，整個胃都暖起來了，好舒服的味道，那種乾物特有的些微酸味真的令人懷念，我真的可以喝上個好幾碗。麵條硬度無法調整但滑順的口感跟清湯很搭啊。瘦肉叉燒稍柴但是滷得夠透所以沒有咀嚼上的問題。肥肉叉燒較無感。清湯真的是搭配各類調味料的好夥伴，不論是柚子皮（？）、七味粉、辣油，跟清湯搭配起來都不會互相遮掩味...
103,店家:鳳華拉麵,拉麵名稱鷄煮干双湯魚介醬油拉麵(麵硬)用,)用餐日期:2020/11/03價位:180地區/%鄰近地點:台北市內湖區/捷運西湖站我的拉麵食記粉專#拉麵君https://m.facebook.com/ramenjun0512/?ref=bookmarks繼先前的麵屋昕家後，一股莫名的動力又把我帶來了內湖吃拉麵。這次到訪的店家是鳳華拉麵，亦是以泡系拉麵著名，但看了看菜單發現有煮干湯頭，完全吸引住我的眼珠，當下便決定下回再與泡系拉麵相見了。鳳華的煮干拉麵主要與醬油和雞湯底做結合，一入口不得了，由微苦的煮干味起頭，流至舌根時是醬油的芳醇，吞入喉中，油脂適量的雞湯溫暖了五臟六腑...
104,店家:麵屋武藏神山,拉麵名稱價格:味玉神山叉燒沾麵310是的,是的！又來洗一篇文，沒意外的話這週應該會蠻常跑這間店，主要還想嚐嚐限量的“秋刀魚煮干”跟“干貝豚骨”，可能會來個武藏食記的連發也說不定！首先習慣角煮後，真的是越嚼越香~~人活在這世上就是要大塊吃肉！肥滋滋口感還頗銷魂的，筍乾也是非常的入味，沾醬則是完全打中我心中的期待，濃稠度跟隱家的沾醬不相上下，但好死不死在這兩間吃沾麵都剛好坐到冷氣機下面，最怕就是沾醬降溫降太快，麵條一樣是粗麵條，但也因為冷卻過，所以口感上完全能接受，沾上這暴力濃度的魚介豚骨醬汁緊緊包住著麵條，沒有毛病，爽！就是沾醬太容易沾完了！有點少，但跟北車武藏的魚介雞...
105,店家:五之神2.,拉麵名稱濃厚豚骨蝦沾麵230、炸雞120,206.吃麵資歷:四年10個月7.心得:平常就很喜歡蝦湯的拉麵但來五之神總是吃限定今天總算有空來吃個沾麵筍乾跟高麗菜不錯沾湯裡面有幾塊肉肉沾汁覺得蠻不錯的之前在台中吃了蝦蝦拉麵元氣屋的蝦沾雖然不錯但我個人更愛五之神這碗（只是也講不出原因...）麵吃完之後麻煩了店員幫我加清湯（スープ割り）很好喝😋話說炸雞吃完超級飽下次跟朋友一起來的時候要分食一下拉麵$...
106,店家:勝王2.,拉麵名稱王董保衛爾350、M9牛胸120,20、蛋蛋306.吃麵資歷:從一風堂剛進台灣時開始7.心得:想不到竟然能成為王董0001啊☺️基本上跟上次的王董牛肉麵差不多一樣溫潤有層次，但今天的蛋兒好像有點太熟了，蛋黃比較沒有流動的感覺。碗裡三種肉吃起來真的非常過癮，總覺得該切個豆乾花生之類的來配一下🤤🤤🤤$...
107,店家:麵屋武藏神山,拉麵名稱價格:味玉叉燒神山拉麵300平常,平常如果工作到很晚想吃拉麵，通常都會去千雲慰勞一整天辛苦的自己，但偶爾~~也想吃吃武藏！麵:其實吃過武藏也有四五次了，不過它們的粗麵始終對不上電波，類型為多加水的硬麵，但配上豚骨魚介的湯汁吸入嘴裡還是稱得上滿足！叉燒:角煮叉燒，不知道是煎過還是烤過，個人不是角煮的愛好者~~但這兩塊口感不是蓋的，肉質不柴先給80分，味道上肉的口感帶有滷過後的甘甜味，當下蠻享受這種感覺~~可能之後也開始漸漸習慣角煮的口感湯頭:標榜用雙醬油，說實在，這樣標榜我也是分不出來哪兩種醬油，但甘醇度絕對無庸置疑，魚介味也是重的不要不要，很爽口真的很好喝~~...
108,店家:暴走中村用餐時間:11/17排隊狀況:莫約十五分鐘,拉麵名稱價格:極濃激雞湯在台灣創業的第一,第一年10間有9間會倒閉，能生存下來的那間，絕非是偶然。暴走中村的味道，從試營運到昨天，不能說有天翻地覆的變化，但可以感受到師傅對自己作品的要求，在不間斷地改良中，留下屬於店家獨特的味道，同時也與其他配菜找到平衡。原本我最喜歡的是泡系鷄白湯，但現在是「極濃激雞湯」。有關於極濃呈現雞湯的手法，最常見的兩種是肉泥感、湯泥感，每個口味都有不同擁護的群眾，而我喜歡的是後者。這碗「極濃激雞湯」成功保留下「湯」的感覺，入喉不會有殘渣感，就像是一隻雞化為千萬碎片，吞下去的那一刻才在味蕾中重生。重生的除了有雞、更有暴走中村獨特的風味，這點就是...
109,店家:麵本初,拉麵名稱價格:限定清酒鮭魚拉麵/260+,"0+一顆糖心蛋(按讚+10)因為開車差點錯過這碗目前心中第一的拉麵，剛好店員在旁邊表示不會酒駕~保留著清酒香氣將鮭魚的甜味完美結合的豐富層次湯底，完全沒有酒精味。在干貝的炙燒外皮下是鮮嫩多汁富含彈性的絕妙口感,超讚(有兩顆!)糖心蛋的酒香十分濃厚，口感也很棒；搭配上蘆筍的解膩及洋蔥的點綴，是平衡感非常優秀的一碗拉麵。唯一缺點只有雞叉燒偏柴。看這湯頭經熬煮所呈現的濃郁程度及顏色跟配料，這碗真的是成本價賣的感覺，超希望能成為定番~算蠻新的拉麵店，限定能有這麼完美的表現真的令人驚豔。隔天排一小時多吃到的蝦蝦沾麵也超讚，但沒排隊的這碗..."
110,店家:豚人,拉麵名稱價格:鹽味豚骨、我記得是230。,"0。Friday,RamenDay.看見招牌的當下，才驚覺早已在三年前，就想一嚐豚人的美味沒想到一個轉眼三年已過，肥宅依舊。親切的女店員，貼心提醒著招牌與限定在肥宅腦海幻想之餘香氣四溢的「鹽味豚骨」已在眼前。濃厚的豚骨風味，卻帶著清爽口感鹽味豚骨就是這麼舒服怕膩的朋友，這個鹽味很可以。麵體沒有秒數選項，但嚼勁偏高叉燒偏薄，腥味不重有辣豆芽可以瘋狂自取，直接80分起跳！餐廳空間微擠，但附近停機車方便吃飽後也有地方好逛重點是風味Hen棒，直接塞進愛店名單！下次想吃看看限定煮干。#我有腎你有拉麵嗎#豚人ラ－メン台灣本店店名五之神製麵..."
111,店家:雞二拉麵,拉麵名稱價格:大雞二蒜味醬油拉麵/249,49雞二拉麵吃好幾次了一直都不敢挑戰大雞二這次終於狠下心來斷食一天半後再去吃傳說中吃一碗抵三個雞腿便當的熱量爆彈盛宴！結果是挑戰成功了，之前斷食餓的痛苦真的都值得平常拉麵裡存在感極強的糖心蛋在這碗巨大量美味裡反而顯得十分不起眼，但一口咬下去依然蛋汁噴液絲毫不馬虎上層滿滿大量的豆芽加上醬汁調味過的大量大蒜本身就是個美味的前菜叉燒彈牙有韌性味道充滿香辛料的香氣，疊上大蒜美味程度更是提高了一個檔次麵是類似烏龍麵的特粗麵，嚼勁彈牙自然也不在話下最後的湯總是大食挑戰中最後的難關，但這雞+豬熬製的美味湯頭實在讓人完全不覺得困難，甘甜和鹹味...
